iteration,time_us
8112,4.032
8113,3.968
8114,3.968
8115,3.968
8116,4.128
8117,4.032
8118,3.968
8119,4.128
8120,4.192
8121,4.192
8122,4.032
8123,3.968
8124,3.968
8125,3.968
8126,4.000
8127,3.968
8128,4.000
8129,3.968
8130,3.968
8131,3.968
8132,4.160
8133,4.192
8134,4.160
8135,3.808
8136,4.160
8137,4.192
8138,3.808
8139,4.128
8140,4.032
8141,3.968
8142,4.128
8143,4.192
8144,4.192
8145,4.000
8146,4.128
8147,4.160
8148,4.160
8149,4.224
8150,3.808
8151,3.968
8152,4.160
8153,4.224
8154,4.160
8155,4.000
8156,4.032
8157,4.128
8158,4.000
8159,3.936
8160,4.096
8161,4.000
8162,3.936
8163,3.968
8164,4.224
8165,4.064
8166,3.968
8167,4.160
8168,4.192
8169,4.224
8170,4.000
8171,3.968
8172,4.032
8173,3.968
8174,4.096
8175,4.160
8176,4.032
8177,3.968
8178,4.128
8179,4.192
8180,4.000
8181,3.936
8182,3.968
8183,3.936
8184,4.384
8185,3.968
8186,4.096
8187,4.000
8188,4.000
8189,3.840
8190,3.840
8191,3.808
8192,4.000
8193,4.064
8194,3.872
8195,3.872
8196,4.064
8197,3.968
8198,4.064
8199,3.904
8200,4.064
8201,4.032
8202,3.808
8203,3.968
8204,4.064
8205,3.872
8206,3.808
8207,3.808
8208,4.032
8209,4.160
8210,4.096
8211,4.000
8212,4.032
8213,4.064
8214,3.936
8215,3.872
8216,4.160
8217,4.096
8218,3.936
8219,4.000
8220,4.064
8221,3.872
8222,3.840
8223,3.968
8224,4.032
8225,4.000
8226,3.872
8227,3.808
8228,4.192
8229,4.000
8230,4.096
8231,3.840
8232,4.064
8233,4.192
8234,4.064
8235,3.872
8236,4.192
8237,4.256
8238,3.808
8239,4.128
8240,4.224
8241,4.032
8242,3.968
8243,4.096
8244,4.064
8245,4.160
8246,3.936
8247,4.032
8248,4.224
8249,4.032
8250,3.968
8251,4.000
8252,4.032
8253,4.064
8254,3.840
8255,3.968
8256,4.096
8257,4.032
8258,4.000
8259,4.000
8260,4.032
8261,4.032
8262,3.808
8263,3.936
8264,4.256
8265,3.872
8266,3.936
8267,4.032
8268,4.064
8269,3.872
8270,4.000
8271,3.904
8272,3.936
8273,4.160
8274,4.000
8275,4.032
8276,4.032
8277,3.840
8278,3.968
8279,4.672
8280,4.064
8281,4.032
8282,3.776
8283,3.808
8284,4.160
8285,4.032
8286,3.872
8287,3.776
8288,4.032
8289,4.032
8290,3.808
8291,3.968
8292,3.840
8293,4.192
8294,3.904
8295,3.808
8296,4.064
8297,4.192
8298,4.032
8299,3.872
8300,4.032
8301,4.000
8302,3.808
8303,3.776
8304,4.192
8305,4.064
8306,3.840
8307,3.808
8308,4.192
8309,4.000
8310,4.000
8311,3.872
8312,4.032
8313,4.160
8314,4.768
8315,4.128
8316,4.064
8317,3.968
8318,4.160
8319,3.968
8320,4.192
8321,4.192
8322,3.808
8323,4.000
8324,4.128
8325,4.192
8326,3.808
8327,4.096
8328,4.064
8329,3.968
8330,3.968
8331,3.968
8332,3.968
8333,4.160
8334,4.736
8335,4.160
8336,4.032
8337,4.928
8338,4.160
8339,3.968
8340,4.256
8341,4.704
8342,3.936
8343,3.968
8344,4.128
8345,4.960
8346,3.904
8347,3.968
8348,4.128
8349,4.160
8350,4.192
8351,4.192
8352,4.000
8353,3.968
8354,4.096
8355,4.000
8356,4.128
8357,4.192
8358,4.192
8359,4.192
8360,4.160
8361,4.320
8362,3.904
8363,3.936
8364,3.968
8365,4.160
8366,3.808
8367,4.000
8368,4.160
8369,4.224
8370,3.840
8371,4.000
8372,4.128
8373,4.192
8374,4.000
8375,4.032
8376,4.192
8377,4.064
8378,4.000
8379,4.000
8380,4.256
8381,4.032
8382,4.000
8383,3.968
8384,4.128
8385,4.960
8386,4.160
8387,3.968
8388,4.032
8389,4.128
8390,4.928
8391,4.096
8392,4.032
8393,3.968
8394,3.936
8395,4.256
8396,4.064
8397,4.032
8398,3.968
8399,4.160
8400,4.192
8401,4.224
8402,3.808
8403,4.000
8404,3.968
8405,4.160
8406,4.032
8407,3.808
8408,4.160
8409,4.256
8410,3.968
8411,4.000
8412,4.192
8413,4.032
8414,4.128
8415,4.160
8416,4.192
8417,4.960
8418,4.096
8419,3.968
8420,4.192
8421,4.224
8422,4.000
8423,3.968
8424,3.936
8425,4.128
8426,4.192
8427,3.808
8428,4.128
8429,4.032
8430,4.128
8431,4.000
8432,4.192
8433,4.032
8434,3.968
8435,4.928
8436,4.128
8437,4.000
8438,3.968
8439,4.128
8440,4.224
8441,4.160
8442,4.032
8443,3.968
8444,3.968
8445,4.000
8446,4.000
8447,4.000
8448,4.160
8449,4.160
8450,4.032
8451,4.000
8452,4.192
8453,4.064
8454,4.000
8455,4.160
8456,4.192
8457,4.192
8458,3.808
8459,4.160
8460,4.032
8461,3.936
8462,4.864
8463,4.064
8464,4.000
8465,3.936
8466,4.096
8467,3.808
8468,3.968
8469,4.128
8470,3.840
8471,3.936
8472,4.128
8473,4.192
8474,3.840
8475,4.128
8476,4.032
8477,3.968
8478,3.968
8479,3.968
8480,4.000
8481,4.000
8482,4.000
8483,3.968
8484,4.224
8485,4.256
8486,3.840
8487,3.776
8488,4.000
8489,4.128
8490,3.840
8491,3.936
8492,4.064
8493,4.096
8494,4.160
8495,4.000
8496,4.352
8497,4.192
8498,4.000
8499,3.968
8500,3.936
8501,3.968
8502,3.936
8503,3.936
8504,4.192
8505,4.128
8506,4.160
8507,4.000
8508,3.936
8509,3.968
8510,4.128
8511,4.032
8512,3.936
8513,4.128
8514,4.000
8515,4.128
8516,4.160
8517,4.064
8518,4.000
8519,4.000
8520,4.160
8521,4.096
8522,4.000
8523,3.936
8524,4.224
8525,4.192
8526,4.192
8527,4.000
8528,3.936
8529,3.968
8530,4.032
8531,3.936
8532,3.968
8533,3.936
8534,4.160
8535,4.192
8536,4.160
8537,4.000
8538,3.968
8539,4.096
8540,4.160
8541,4.032
8542,4.000
8543,4.160
8544,4.192
8545,4.096
8546,3.904
8547,3.968
8548,3.968
8549,4.096
8550,4.032
8551,3.968
8552,3.968
8553,3.968
8554,4.128
8555,4.768
8556,3.936
8557,3.968
8558,3.968
8559,4.000
8560,4.128
8561,4.032
8562,3.968
8563,4.000
8564,4.160
8565,4.160
8566,3.968
8567,3.840
8568,3.968
8569,4.000
8570,4.128
8571,3.808
8572,4.128
8573,4.256
8574,4.032
8575,3.968
8576,4.064
8577,4.128
8578,4.032
8579,3.872
8580,4.000
8581,4.000
8582,3.776
8583,3.776
8584,4.192
8585,4.256
8586,3.808
8587,3.936
8588,3.840
8589,3.808
8590,3.968
8591,3.936
8592,4.064
8593,4.000
8594,4.064
8595,4.800
8596,4.224
8597,4.064
8598,3.808
8599,3.840
8600,4.032
8601,3.968
8602,3.904
8603,3.808
8604,4.192
8605,4.064
8606,3.936
8607,3.840
8608,4.000
8609,4.000
8610,3.936
8611,3.808
8612,4.160
8613,4.064
8614,4.000
8615,3.840
8616,4.192
8617,4.032
8618,4.064
8619,3.840
8620,4.192
8621,4.000
8622,3.872
8623,3.808
8624,4.192
8625,3.872
8626,3.808
8627,3.808
8628,4.000
8629,4.032
8630,3.808
8631,3.808
8632,4.000
8633,4.032
8634,3.808
8635,3.968
8636,4.000
8637,4.064
8638,3.968
8639,4.000
8640,4.000
8641,3.968
8642,4.000
8643,3.776
8644,4.192
8645,3.840
8646,3.968
8647,4.032
8648,4.064
8649,4.032
8650,3.808
8651,3.968
8652,3.840
8653,4.192
8654,3.840
8655,3.808
8656,4.192
8657,4.032
8658,4.032
8659,3.872
8660,4.160
8661,4.064
8662,3.808
8663,3.808
8664,4.032
8665,4.032
8666,3.808
8667,3.968
8668,4.064
8669,4.000
8670,3.808
8671,3.936
8672,3.904
8673,4.032
8674,3.808
8675,3.936
8676,3.904
8677,4.192
8678,3.872
8679,3.808
8680,4.032
8681,4.032
8682,3.808
8683,3.776
8684,4.032
8685,4.192
8686,4.000
8687,3.872
8688,4.000
8689,4.000
8690,3.808
8691,3.776
8692,4.032
8693,4.224
8694,4.032
8695,3.840
8696,4.192
8697,3.872
8698,3.936
8699,3.872
8700,4.032
8701,4.096
8702,3.936
8703,3.808
8704,4.224
8705,4.032
8706,4.064
8707,3.872
8708,4.032
8709,4.032
8710,3.808
8711,3.808
8712,4.000
8713,4.032
8714,3.808
8715,3.968
8716,4.256
8717,4.224
8718,3.840
8719,3.808
8720,4.000
8721,4.064
8722,3.744
8723,3.808
8724,4.000
8725,4.128
8726,3.840
8727,3.904
8728,4.096
8729,3.968
8730,3.776
8731,3.808
8732,4.160
8733,3.872
8734,3.808
8735,3.808
8736,4.032
8737,4.032
8738,3.808
8739,3.808
8740,4.000
8741,4.032
8742,3.872
8743,3.840
8744,4.064
8745,4.224
8746,3.904
8747,4.000
8748,4.032
8749,3.872
8750,3.808
8751,3.776
8752,4.000
8753,4.032
8754,3.808
8755,3.936
8756,4.064
8757,4.032
8758,3.808
8759,3.776
8760,4.032
8761,4.000
8762,3.968
8763,3.840
8764,4.000
8765,4.064
8766,4.000
8767,4.032
8768,3.872
8769,4.032
8770,3.808
8771,3.840
8772,4.032
8773,4.000
8774,3.968
8775,4.000
8776,4.096
8777,4.000
8778,3.968
8779,4.000
8780,3.872
8781,4.160
8782,3.808
8783,3.808
8784,4.032
8785,4.000
8786,3.648
8787,3.872
8788,4.000
8789,4.128
8790,4.032
8791,3.872
8792,4.032
8793,4.544
8794,4.096
8795,3.968
8796,3.872
8797,4.032
8798,3.808
8799,3.936
8800,3.936
8801,3.808
8802,3.840
8803,4.000
8804,3.872
8805,4.224
8806,3.872
8807,3.808
8808,4.192
8809,4.064
8810,3.872
8811,3.808
8812,4.064
8813,4.128
8814,4.032
8815,4.000
8816,4.160
8817,4.064
8818,4.000
8819,4.000
8820,4.000
8821,4.256
8822,4.000
8823,4.032
8824,4.224
8825,4.224
8826,3.872
8827,3.776
8828,4.032
8829,4.096
8830,3.840
8831,3.968
8832,3.968
8833,4.128
8834,3.840
8835,3.968
8836,3.936
8837,3.968
8838,4.000
8839,3.968
8840,4.192
8841,3.968
8842,3.968
8843,4.128
8844,4.224
8845,4.192
8846,3.936
8847,3.872
8848,4.160
8849,4.224
8850,4.000
8851,3.808
8852,4.000
8853,4.128
8854,3.808
8855,3.968
8856,3.968
8857,3.968
8858,3.968
8859,3.936
8860,3.968
8861,4.160
8862,3.936
8863,4.032
8864,4.224
8865,4.192
8866,4.000
8867,3.808
8868,3.968
8869,4.096
8870,3.840
8871,3.968
8872,3.968
8873,4.128
8874,3.808
8875,4.160
8876,4.256
8877,3.936
8878,4.128
8879,3.872
8880,4.128
8881,4.064
8882,3.968
8883,4.128
8884,4.224
8885,4.032
8886,3.968
8887,3.968
8888,3.968
8889,4.160
8890,4.192
8891,3.808
8892,3.968
8893,3.936
8894,3.968
8895,3.936
8896,4.224
8897,4.288
8898,4.128
8899,3.840
8900,4.128
8901,4.224
8902,4.128
8903,4.032
8904,3.936
8905,4.320
8906,4.224
8907,4.160
8908,4.000
8909,4.128
8910,4.032
8911,3.936
8912,4.064
8913,3.968
8914,3.968
8915,4.000
8916,4.160
8917,4.032
8918,3.968
8919,4.128
8920,4.352
8921,3.872
8922,3.968
8923,4.128
8924,4.064
8925,3.936
8926,4.064
8927,3.840
8928,3.936
8929,3.968
8930,4.128
8931,4.160
8932,4.160
8933,4.096
8934,3.968
8935,4.000
8936,3.968
8937,3.936
8938,4.128
8939,3.840
8940,3.968
8941,4.000
8942,3.968
8943,4.000
8944,4.000
8945,4.160
8946,3.808
8947,4.000
8948,4.000
8949,4.000
8950,4.000
8951,4.000
8952,3.968
8953,3.968
8954,4.128
8955,4.000
8956,4.064
8957,3.936
8958,3.968
8959,3.968
8960,4.128
8961,4.192
8962,4.032
8963,3.936
8964,4.128
8965,4.960
8966,4.896
8967,3.968
8968,3.968
8969,4.128
8970,3.840
8971,4.128
8972,4.032
8973,3.968
8974,3.968
8975,4.192
8976,4.032
8977,4.128
8978,4.192
8979,4.160
8980,4.000
8981,4.128
8982,4.000
8983,4.128
8984,4.160
8985,4.192
8986,4.160
8987,4.000
8988,3.968
8989,4.000
8990,4.128
8991,3.936
8992,4.096
8993,4.000
8994,4.128
8995,4.000
8996,4.128
8997,4.064
8998,4.000
8999,4.000
9000,4.128
9001,4.064
9002,3.968
9003,4.000
9004,3.968
9005,4.096
9006,4.992
9007,4.096
9008,4.000
9009,3.936
9010,4.128
9011,4.192
9012,3.968
9013,3.936
9014,3.968
9015,3.968
9016,4.160
9017,4.128
9018,4.160
9019,4.032
9020,3.936
9021,4.000
9022,3.968
9023,3.808
9024,4.160
9025,4.224
9026,4.032
9027,3.776
9028,4.000
9029,4.000
9030,4.160
9031,4.000
9032,4.224
9033,4.032
9034,4.128
9035,3.968
9036,4.224
9037,4.160
9038,4.032
9039,3.968
9040,4.192
9041,4.096
9042,4.192
9043,4.192
9044,4.192
9045,4.192
9046,4.160
9047,4.000
9048,4.032
9049,3.968
9050,3.968
9051,3.968
9052,3.968
9053,4.000
9054,3.968
9055,3.968
9056,4.000
9057,3.968
9058,4.160
9059,3.968
9060,4.000
9061,4.128
9062,3.808
9063,4.128
9064,4.192
9065,4.192
9066,4.000
9067,4.000
9068,4.032
9069,3.968
9070,4.128
9071,3.968
9072,4.160
9073,4.160
9074,3.808
9075,4.096
9076,4.192
9077,4.192
9078,3.840
9079,3.968
9080,4.128
9081,4.224
9082,4.160
9083,3.808
9084,4.000
9085,4.224
9086,3.968
9087,3.840
9088,4.000
9089,4.000
9090,3.776
9091,3.968
9092,4.256
9093,4.224
9094,3.840
9095,3.968
9096,4.224
9097,4.032
9098,3.872
9099,3.808
9100,4.160
9101,4.032
9102,4.064
9103,3.808
9104,4.000
9105,4.192
9106,3.840
9107,3.808
9108,4.160
9109,4.032
9110,4.000
9111,4.032
9112,4.064
9113,4.032
9114,3.808
9115,3.808
9116,4.032
9117,4.000
9118,3.936
9119,4.000
9120,4.224
9121,4.192
9122,3.904
9123,3.776
9124,4.032
9125,4.192
9126,3.840
9127,3.808
9128,4.192
9129,4.224
9130,4.032
9131,3.840
9132,4.000
9133,4.032
9134,3.808
9135,3.904
9136,3.904
9137,4.192
9138,3.904
9139,3.968
9140,4.064
9141,4.064
9142,3.808
9143,3.936
9144,4.096
9145,4.032
9146,3.808
9147,3.776
9148,4.160
9149,4.064
9150,4.000
9151,3.808
9152,4.000
9153,4.000
9154,3.776
9155,3.776
9156,4.000
9157,4.000
9158,3.968
9159,4.000
9160,4.256
9161,4.064
9162,3.808
9163,3.776
9164,3.968
9165,3.840
9166,3.808
9167,3.840
9168,3.872
9169,4.032
9170,4.064
9171,4.064
9172,3.904
9173,3.840
9174,3.808
9175,3.840
9176,4.064
9177,4.192
9178,4.064
9179,4.064
9180,4.000
9181,4.032
9182,4.000
9183,4.000
9184,3.872
9185,4.192
9186,3.840
9187,3.808
9188,4.000
9189,4.192
9190,3.968
9191,4.032
9192,4.192
9193,4.096
9194,3.776
9195,3.776
9196,4.032
9197,4.032
9198,3.808
9199,3.968
9200,4.032
9201,4.064
9202,3.872
9203,3.808
9204,4.032
9205,4.032
9206,3.968
9207,3.840
9208,4.064
9209,3.968
9210,4.064
9211,4.032
9212,4.704
9213,3.872
9214,3.776
9215,3.808
9216,4.000
9217,4.032
9218,3.936
9219,3.872
9220,4.032
9221,4.032
9222,3.872
9223,3.936
9224,3.904
9225,3.808
9226,3.808
9227,3.808
9228,4.032
9229,4.032
9230,4.000
9231,4.000
9232,4.064
9233,4.032
9234,3.776
9235,3.808
9236,4.000
9237,4.000
9238,3.968
9239,4.128
9240,4.224
9241,4.224
9242,3.968
9243,3.840
9244,4.000
9245,4.000
9246,3.968
9247,3.872
9248,4.032
9249,4.032
9250,3.808
9251,3.808
9252,4.160
9253,3.904
9254,3.840
9255,3.808
9256,4.192
9257,3.904
9258,4.000
9259,3.872
9260,4.192
9261,4.096
9262,3.936
9263,3.968
9264,4.064
9265,4.000
9266,4.160
9267,3.840
9268,3.968
9269,4.032
9270,3.936
9271,4.032
9272,4.192
9273,4.064
9274,3.776
9275,3.776
9276,4.160
9277,3.872
9278,3.840
9279,3.808
9280,4.224
9281,3.872
9282,3.808
9283,3.808
9284,4.032
9285,4.032
9286,3.808
9287,3.808
9288,4.064
9289,4.064
9290,4.000
9291,3.872
9292,4.192
9293,4.064
9294,3.808
9295,3.776
9296,4.032
9297,4.032
9298,3.936
9299,4.096
9300,4.096
9301,4.000
9302,3.904
9303,4.000
9304,4.256
9305,3.840
9306,3.872
9307,3.936
9308,4.032
9309,3.840
9310,4.000
9311,4.032
9312,4.832
9313,4.960
9314,3.776
9315,3.840
9316,4.032
9317,4.000
9318,3.808
9319,3.776
9320,4.224
9321,4.960
9322,3.968
9323,3.840
9324,4.000
9325,4.000
9326,3.808
9327,3.936
9328,3.872
9329,4.032
9330,4.000
9331,4.000
9332,4.192
9333,4.032
9334,3.840
9335,3.808
9336,4.000
9337,4.032
9338,3.776
9339,3.808
9340,4.160
9341,4.160
9342,4.224
9343,4.192
9344,3.968
9345,3.968
9346,4.160
9347,4.160
9348,4.032
9349,3.936
9350,3.968
9351,4.128
9352,4.192
9353,4.000
9354,3.936
9355,3.936
9356,3.968
9357,4.000
9358,3.968
9359,3.776
9360,4.160
9361,4.192
9362,4.000
9363,4.000
9364,4.064
9365,4.000
9366,3.776
9367,3.936
9368,4.032
9369,4.000
9370,4.128
9371,4.032
9372,4.160
9373,4.160
9374,4.000
9375,3.936
9376,3.936
9377,4.128
9378,4.000
9379,4.128
9380,4.160
9381,4.192
9382,4.128
9383,4.032
9384,4.320
9385,4.192
9386,4.000
9387,4.128
9388,4.032
9389,4.000
9390,4.128
9391,3.968
9392,4.224
9393,4.032
9394,4.000
9395,3.968
9396,4.000
9397,4.192
9398,3.968
9399,3.840
9400,4.000
9401,4.192
9402,3.968
9403,4.704
9404,3.968
9405,4.000
9406,3.968
9407,4.000
9408,4.128
9409,4.064
9410,3.968
9411,4.160
9412,4.032
9413,4.128
9414,3.840
9415,3.968
9416,4.000
9417,3.968
9418,4.128
9419,3.840
9420,4.000
9421,4.128
9422,4.032
9423,4.160
9424,4.032
9425,3.968
9426,3.968
9427,4.128
9428,4.192
9429,4.064
9430,4.000
9431,4.160
9432,4.192
9433,4.224
9434,3.808
9435,3.776
9436,4.000
9437,4.128
9438,4.000
9439,3.808
9440,4.000
9441,3.968
9442,4.128
9443,3.968
9444,4.192
9445,4.032
9446,3.968
9447,3.968
9448,4.160
9449,4.032
9450,4.000
9451,4.160
9452,4.224
9453,4.000
9454,4.096
9455,3.808
9456,4.000
9457,4.096
9458,3.840
9459,3.968
9460,4.128
9461,4.032
9462,4.096
9463,4.192
9464,4.032
9465,4.096
9466,3.968
9467,4.000
9468,4.128
9469,4.064
9470,3.968
9471,4.160
9472,4.192
9473,4.192
9474,3.968
9475,3.840
9476,3.968
9477,3.968
9478,4.160
9479,3.808
9480,3.968
9481,4.128
9482,4.000
9483,3.968
9484,4.192
9485,4.032
9486,3.968
9487,4.000
9488,4.160
9489,4.000
9490,3.968
9491,4.128
9492,4.224
9493,4.224
9494,4.160
9495,3.968
9496,4.160
9497,3.968
9498,3.936
9499,3.936
9500,4.096
9501,4.224
9502,4.032
9503,4.160
9504,4.224
9505,4.192
9506,3.968
9507,3.808
9508,4.096
9509,4.192
9510,3.840
9511,4.000
9512,3.968
9513,4.000
9514,4.128
9515,3.840
9516,3.968
9517,3.968
9518,4.128
9519,3.968
9520,4.064
9521,3.968
9522,3.968
9523,4.000
9524,3.968
9525,4.000
9526,3.968
9527,3.968
9528,3.968
9529,4.128
9530,3.808
9531,3.968
9532,4.000
9533,3.968
9534,4.160
9535,3.840
9536,3.968
9537,4.000
9538,3.968
9539,4.160
9540,4.032
9541,4.000
9542,4.000
9543,4.096
9544,4.064
9545,4.000
9546,3.968
9547,3.968
9548,4.128
9549,4.128
9550,4.064
9551,3.936
9552,4.128
9553,4.160
9554,4.192
9555,4.128
9556,4.032
9557,3.968
9558,3.968
9559,3.968
9560,4.000
9561,3.968
9562,4.128
9563,4.160
9564,4.032
9565,4.192
9566,4.000
9567,3.808
9568,4.160
9569,4.416
9570,3.872
9571,3.872
9572,4.064
9573,4.224
9574,3.808
9575,4.160
9576,4.960
9577,4.096
9578,4.064
9579,3.840
9580,4.192
9581,4.000
9582,4.096
9583,4.032
9584,4.160
9585,4.128
9586,4.128
9587,4.032
9588,3.936
9589,4.128
9590,4.032
9591,3.968
9592,4.352
9593,4.192
9594,4.160
9595,4.192
9596,4.000
9597,4.000
9598,3.808
9599,3.776
9600,4.032
9601,4.000
9602,3.648
9603,4.096
9604,4.192
9605,4.192
9606,4.000
9607,3.808
9608,4.160
9609,4.032
9610,3.968
9611,4.000
9612,4.032
9613,4.064
9614,3.872
9615,4.000
9616,4.032
9617,4.032
9618,4.032
9619,3.904
9620,4.224
9621,3.872
9622,3.808
9623,3.968
9624,4.224
9625,4.064
9626,3.872
9627,4.000
9628,4.096
9629,4.000
9630,4.000
9631,4.000
9632,4.160
9633,4.224
9634,4.000
9635,4.032
9636,4.192
9637,4.064
9638,4.032
9639,3.840
9640,4.192
9641,4.032
9642,4.032
9643,3.904
9644,4.224
9645,4.000
9646,4.032
9647,4.032
9648,4.096
9649,4.032
9650,3.808
9651,4.000
9652,4.032
9653,4.032
9654,4.064
9655,3.872
9656,4.224
9657,4.032
9658,3.904
9659,3.808
9660,3.776
9661,3.808
9662,3.808
9663,3.776
9664,4.224
9665,4.032
9666,4.064
9667,4.000
9668,4.224
9669,4.256
9670,4.000
9671,3.808
9672,4.032
9673,4.032
9674,4.032
9675,4.000
9676,4.000
9677,4.064
9678,3.808
9679,3.968
9680,3.840
9681,4.224
9682,4.032
9683,4.000
9684,4.032
9685,4.000
9686,4.000
9687,4.032
9688,4.224
9689,4.064
9690,4.032
9691,4.000
9692,4.032
9693,4.032
9694,4.000
9695,4.032
9696,4.224
9697,4.000
9698,4.000
9699,4.064
9700,4.224
9701,4.256
9702,3.968
9703,4.032
9704,4.224
9705,4.256
9706,3.968
9707,4.032
9708,4.224
9709,4.224
9710,4.000
9711,4.064
9712,4.192
9713,4.064
9714,4.000
9715,3.808
9716,4.256
9717,4.000
9718,4.032
9719,3.840
9720,4.000
9721,4.064
9722,4.032
9723,4.064
9724,4.032
9725,4.064
9726,4.064
9727,4.032
9728,4.192
9729,4.064
9730,4.064
9731,4.064
9732,4.064
9733,4.032
9734,4.000
9735,4.032
9736,4.256
9737,4.064
9738,4.032
9739,4.064
9740,4.256
9741,4.256
9742,4.000
9743,3.968
9744,4.192
9745,4.224
9746,4.000
9747,3.968
9748,4.288
9749,3.808
9750,4.032
9751,4.032
9752,4.256
9753,4.224
9754,4.000
9755,3.936
9756,4.000
9757,4.064
9758,4.000
9759,4.000
9760,4.064
9761,4.032
9762,4.064
9763,4.000
9764,4.000
9765,4.032
9766,4.000
9767,4.000
9768,4.064
9769,4.032
9770,4.032
9771,4.096
9772,4.064
9773,4.256
9774,3.776
9775,3.808
9776,4.224
9777,4.224
9778,3.968
9779,3.840
9780,4.192
9781,4.032
9782,3.968
9783,4.032
9784,4.224
9785,4.224
9786,4.032
9787,4.000
9788,4.192
9789,4.064
9790,4.032
9791,4.000
9792,4.288
9793,4.000
9794,4.032
9795,4.032
9796,4.224
9797,4.064
9798,4.032
9799,3.808
9800,4.224
9801,3.840
9802,4.000
9803,4.032
9804,4.224
9805,4.032
9806,4.032
9807,4.032
9808,4.288
9809,4.032
9810,4.032
9811,4.032
9812,4.288
9813,4.224
9814,3.968
9815,4.000
9816,4.224
9817,4.256
9818,3.968
9819,4.000
9820,4.256
9821,4.000
9822,4.000
9823,3.968
9824,4.256
9825,4.032
9826,4.000
9827,4.032
9828,4.000
9829,4.032
9830,4.064
9831,3.808
9832,4.256
9833,4.000
9834,4.000
9835,4.064
9836,4.224
9837,4.000
9838,4.032
9839,4.000
9840,4.256
9841,4.032
9842,4.064
9843,4.032
9844,4.224
9845,4.064
9846,4.032
9847,3.840
9848,4.256
9849,4.032
9850,4.032
9851,4.000
9852,4.256
9853,4.160
9854,4.000
9855,4.224
9856,4.160
9857,4.160
9858,4.160
9859,4.000
9860,4.128
9861,4.000
9862,4.192
9863,4.000
9864,4.192
9865,4.224
9866,3.968
9867,3.968
9868,4.160
9869,4.192
9870,3.968
9871,3.936
9872,4.160
9873,4.192
9874,3.968
9875,3.904
9876,4.192
9877,4.000
9878,3.968
9879,3.968
9880,4.000
9881,4.192
9882,4.032
9883,3.776
9884,4.192
9885,4.192
9886,4.192
9887,4.000
9888,4.160
9889,4.128
9890,3.840
9891,4.160
9892,4.192
9893,4.160
9894,3.968
9895,4.128
9896,4.192
9897,4.000
9898,4.160
9899,4.160
9900,4.192
9901,3.968
9902,3.936
9903,4.032
9904,4.192
9905,4.224
9906,3.968
9907,4.000
9908,4.224
9909,4.192
9910,3.968
9911,3.776
9912,3.968
9913,4.480
9914,4.992
9915,4.896
9916,4.896
9917,5.088
9918,4.800
9919,4.832
9920,5.120
9921,4.800
9922,4.096
9923,4.160
9924,4.928
9925,4.288
9926,4.160
9927,4.928
9928,4.288
9929,4.896
9930,4.096
9931,4.096
9932,4.000
9933,4.192
9934,4.000
9935,4.000
9936,4.192
9937,4.192
9938,4.032
9939,4.000
9940,4.192
9941,4.192
9942,3.776
9943,3.776
9944,4.192
9945,4.224
9946,4.000
9947,3.968
9948,4.192
9949,4.192
9950,4.192
9951,4.128
9952,4.160
9953,4.192
9954,4.160
9955,4.224
9956,4.160
9957,4.160
9958,4.000
9959,4.160
9960,4.192
9961,4.160
9962,3.776
9963,3.968
9964,4.960
9965,4.864
9966,4.128
9967,4.032
9968,4.672
9969,4.160
9970,4.736
9971,4.160
9972,4.224
9973,4.192
9974,4.160
9975,4.160
9976,4.224
9977,4.160
9978,3.968
9979,4.000
9980,4.192
9981,4.192
9982,3.968
9983,3.968
9984,4.256
9985,4.192
9986,4.000
9987,3.968
9988,4.224
9989,4.224
9990,3.808
9991,3.776
9992,4.000
9993,4.000
9994,3.808
9995,3.776
9996,4.000
9997,3.968
9998,3.968
9999,3.456
